Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
735. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
736. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
737. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle))
738. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
739. Beautiful(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
740. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
741. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
742. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
743. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
744. Beautiful(Beetle) | Nice2(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty2(Beetle))
745. Beautiful(Beetle) | Nice2(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
746. Beautiful(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
747. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
748. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
749. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
750. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
751. Beautiful(Beetle) | Nice21(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty2(Beetle))
752. Beautiful(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
753. Beautiful(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
754. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
755. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
756. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
757. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
758. Beautiful(Beetle) | Nice22(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty2(Beetle))
759. Beautiful(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
760. Beautiful(Beetle) | Pretty1(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
761. Beautiful(Beetle) | Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
762. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
763. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
764. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
765. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
766. Beautiful(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
767. Beautiful(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
768. Beautiful(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
769. Beautiful(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
770. Beautiful(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
771. Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
772. Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
773. Nice1(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
774. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
775. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
776. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
777. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
778. Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
779. Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
780. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
781. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
782. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
783. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
784. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
785. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
786. Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
787. Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
788. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
789. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
790. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
791. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
792. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
793. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
794. Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
795. Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
796. Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
797. Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
798. Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
799. Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
800. Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
801. Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
802. Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
803. Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
804. Pretty11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
805. Beautiful(Beetle) | Nice1(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
806. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
807. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
808. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
809. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
810. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
811. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
812. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
813. Beautiful(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
814. Beautiful(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
815. Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
816. Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
817. Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
818. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
819. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
820. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
821. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
822. Nice1(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
823. Nice1(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
824. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
825. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
826. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
827. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
828. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
829. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
830. Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
831. Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
832. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
833. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
834. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
835. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
836. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
837. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
838. Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
839. Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
840. Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
841. Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
842. Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
843. Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
844. Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
845. Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
846. Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
847. Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
848. Beautiful(Beetle) | Nice1(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
